2023-09-24 19:13:00,804 [main.py         | 51] INFO: Start to run instance_1
2023-09-24 19:13:14,165 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:50:00, pre time: 2023-09-24 03:45:00
2023-09-24 19:13:14,165 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:50:00
2023-09-24 19:13:14,165 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 19:13:14,407 [simulate_environment.py | 302] INFO: 2023-09-24 03:50:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:14,407 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:14,407 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:55:00, pre time: 2023-09-24 03:50:00
2023-09-24 19:13:14,407 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:55:00
2023-09-24 19:13:14,408 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 19:13:14,707 [simulate_environment.py | 302] INFO: 2023-09-24 03:55:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:14,707 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:14,707 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:00:00, pre time: 2023-09-24 03:55:00
2023-09-24 19:13:14,707 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:00:00
2023-09-24 19:13:14,708 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 1 ongoing order items, 9 completed order items
2023-09-24 19:13:14,999 [simulate_environment.py | 302] INFO: 2023-09-24 04:00:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:14,999 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:15,000 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:05:00, pre time: 2023-09-24 04:00:00
2023-09-24 19:13:15,000 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:05:00
2023-09-24 19:13:15,000 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 19:13:15,244 [simulate_environment.py | 302] INFO: 2023-09-24 04:05:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:15,244 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:15,244 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:10:00, pre time: 2023-09-24 04:05:00
2023-09-24 19:13:15,244 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:10:00
2023-09-24 19:13:15,245 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 19:13:15,494 [simulate_environment.py | 302] INFO: 2023-09-24 04:10:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:15,494 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:15,494 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:15:00, pre time: 2023-09-24 04:10:00
2023-09-24 19:13:15,494 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:15:00
2023-09-24 19:13:15,495 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 19:13:15,793 [simulate_environment.py | 302] INFO: 2023-09-24 04:15:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:15,793 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:15,793 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:20:00, pre time: 2023-09-24 04:15:00
2023-09-24 19:13:15,793 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:20:00
2023-09-24 19:13:15,794 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 19:13:16,033 [simulate_environment.py | 302] INFO: 2023-09-24 04:20:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:16,034 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:16,034 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:25:00, pre time: 2023-09-24 04:20:00
2023-09-24 19:13:16,034 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:25:00
2023-09-24 19:13:16,035 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 19:13:16,276 [simulate_environment.py | 302] INFO: 2023-09-24 04:25:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:16,276 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:16,276 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:30:00, pre time: 2023-09-24 04:25:00
2023-09-24 19:13:16,276 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:30:00
2023-09-24 19:13:16,277 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 19:13:16,515 [simulate_environment.py | 302] INFO: 2023-09-24 04:30:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:16,515 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:16,515 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:35:00, pre time: 2023-09-24 04:30:00
2023-09-24 19:13:16,515 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:35:00
2023-09-24 19:13:16,516 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 19:13:16,768 [simulate_environment.py | 302] INFO: 2023-09-24 04:35:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:16,768 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:16,768 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:40:00, pre time: 2023-09-24 04:35:00
2023-09-24 19:13:16,768 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:40:00
2023-09-24 19:13:16,769 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 19:13:17,067 [simulate_environment.py | 302] INFO: 2023-09-24 04:40:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:17,067 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:17,067 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:45:00, pre time: 2023-09-24 04:40:00
2023-09-24 19:13:17,067 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:45:00
2023-09-24 19:13:17,068 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 19:13:17,365 [simulate_environment.py | 302] INFO: 2023-09-24 04:45:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:17,366 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:17,366 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:50:00, pre time: 2023-09-24 04:45:00
2023-09-24 19:13:17,366 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:50:00
2023-09-24 19:13:17,366 [simulate_environment.py | 214] INFO: Get 0 unallocated order items, 1 ongoing order items, 10 completed order items
2023-09-24 19:13:17,367 [simulate_api.py | 60] INFO: Start time of the simulator: 2023-09-24 00:00:00, time interval:  300.00
2023-09-24 19:13:17,372 [input_utils.py  | 48] INFO: Get 154 factories
2023-09-24 19:13:17,861 [input_utils.py  | 52] INFO: Get 23562 routes
2023-09-24 19:13:17,871 [input_utils.py  | 57] INFO: Get 5 vehicles
2023-09-24 19:13:17,874 [input_utils.py  | 61] INFO: Get 50 orders
2023-09-24 19:13:17,874 [simulate_api.py | 87] INFO: Initial position of V_1 is e2d5093fbe36431f8986ddb0e1c586be
2023-09-24 19:13:17,874 [simulate_api.py | 87] INFO: Initial position of V_2 is 7fe14b93f0f04ee7a994ef5b2c1fdb72
2023-09-24 19:13:17,874 [simulate_api.py | 87] INFO: Initial position of V_3 is fa366fc87a124d32926daa5bb093129f
2023-09-24 19:13:17,874 [simulate_api.py | 87] INFO: Initial position of V_4 is e47399648fa842b2b8f80094343d8091
2023-09-24 19:13:17,874 [simulate_api.py | 87] INFO: Initial position of V_5 is becb4f85393540b287e7329758b8d832
2023-09-24 19:13:17,877 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:17,877 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:05:00, pre time: 2023-09-24 00:00:00
2023-09-24 19:13:17,877 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:05:00
2023-09-24 19:13:17,877 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 19:13:18,169 [simulate_environment.py | 302] INFO: 2023-09-24 00:05:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:18,169 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:18,169 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:10:00, pre time: 2023-09-24 00:05:00
2023-09-24 19:13:18,169 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:10:00
2023-09-24 19:13:18,170 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 19:13:18,465 [simulate_environment.py | 302] INFO: 2023-09-24 00:10:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:18,466 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:18,466 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:15:00, pre time: 2023-09-24 00:10:00
2023-09-24 19:13:18,466 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:15:00
2023-09-24 19:13:18,466 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 19:13:18,762 [simulate_environment.py | 302] INFO: 2023-09-24 00:15:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:18,763 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:18,763 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:20:00, pre time: 2023-09-24 00:15:00
2023-09-24 19:13:18,763 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:20:00
2023-09-24 19:13:18,764 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 19:13:19,019 [simulate_environment.py | 302] INFO: 2023-09-24 00:20:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:19,020 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:19,020 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:25:00, pre time: 2023-09-24 00:20:00
2023-09-24 19:13:19,020 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:25:00
2023-09-24 19:13:19,021 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 19:13:19,332 [simulate_environment.py | 302] INFO: 2023-09-24 00:25:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:19,332 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:19,332 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:30:00, pre time: 2023-09-24 00:25:00
2023-09-24 19:13:19,332 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:30:00
2023-09-24 19:13:19,333 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 19:13:19,630 [simulate_environment.py | 302] INFO: 2023-09-24 00:30:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:19,630 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:19,630 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:35:00, pre time: 2023-09-24 00:30:00
2023-09-24 19:13:19,630 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:35:00
2023-09-24 19:13:19,631 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 19:13:19,941 [simulate_environment.py | 302] INFO: 2023-09-24 00:35:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:19,941 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:19,941 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:40:00, pre time: 2023-09-24 00:35:00
2023-09-24 19:13:19,941 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:40:00
2023-09-24 19:13:19,943 [simulate_environment.py | 214] INFO: Get 8 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 19:13:20,186 [simulate_environment.py | 302] INFO: 2023-09-24 00:40:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:20,186 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:20,186 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:45:00, pre time: 2023-09-24 00:40:00
2023-09-24 19:13:20,186 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:45:00
2023-09-24 19:13:20,187 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 4 ongoing order items, 0 completed order items
2023-09-24 19:13:20,437 [simulate_environment.py | 302] INFO: 2023-09-24 00:45:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:20,437 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:20,437 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:50:00, pre time: 2023-09-24 00:45:00
2023-09-24 19:13:20,437 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:50:00
2023-09-24 19:13:20,438 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 4 ongoing order items, 0 completed order items
2023-09-24 19:13:20,678 [simulate_environment.py | 302] INFO: 2023-09-24 00:50:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:20,678 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:20,678 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:55:00, pre time: 2023-09-24 00:50:00
2023-09-24 19:13:20,678 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:55:00
2023-09-24 19:13:20,679 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 19:13:20,981 [simulate_environment.py | 302] INFO: 2023-09-24 00:55:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:20,981 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:20,981 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:00:00, pre time: 2023-09-24 00:55:00
2023-09-24 19:13:20,981 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:00:00
2023-09-24 19:13:20,982 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 19:13:21,278 [simulate_environment.py | 302] INFO: 2023-09-24 01:00:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:21,279 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:21,279 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:05:00, pre time: 2023-09-24 01:00:00
2023-09-24 19:13:21,279 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:05:00
2023-09-24 19:13:21,280 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 19:13:21,580 [simulate_environment.py | 302] INFO: 2023-09-24 01:05:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:21,580 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:21,580 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:10:00, pre time: 2023-09-24 01:05:00
2023-09-24 19:13:21,580 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:10:00
2023-09-24 19:13:21,581 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 19:13:21,877 [simulate_environment.py | 302] INFO: 2023-09-24 01:10:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:21,878 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:21,878 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:15:00, pre time: 2023-09-24 01:10:00
2023-09-24 19:13:21,878 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:15:00
2023-09-24 19:13:21,879 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 19:13:22,183 [simulate_environment.py | 302] INFO: 2023-09-24 01:15:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:22,183 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:22,183 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:20:00, pre time: 2023-09-24 01:15:00
2023-09-24 19:13:22,183 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:20:00
2023-09-24 19:13:22,184 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 19:13:22,437 [simulate_environment.py | 302] INFO: 2023-09-24 01:20:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:22,437 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:22,437 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:25:00, pre time: 2023-09-24 01:20:00
2023-09-24 19:13:22,437 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:25:00
2023-09-24 19:13:22,438 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 19:13:22,744 [simulate_environment.py | 302] INFO: 2023-09-24 01:25:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:22,745 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:22,745 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:30:00, pre time: 2023-09-24 01:25:00
2023-09-24 19:13:22,745 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:30:00
2023-09-24 19:13:22,746 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 19:13:23,044 [simulate_environment.py | 302] INFO: 2023-09-24 01:30:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:23,045 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:23,045 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:35:00, pre time: 2023-09-24 01:30:00
2023-09-24 19:13:23,045 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:35:00
2023-09-24 19:13:23,045 [simulate_environment.py | 214] INFO: Get 4 unallocated order items, 4 ongoing order items, 1 completed order items
2023-09-24 19:13:23,354 [simulate_environment.py | 302] INFO: 2023-09-24 01:35:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:23,354 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:23,354 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:40:00, pre time: 2023-09-24 01:35:00
2023-09-24 19:13:23,354 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:40:00
2023-09-24 19:13:23,355 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 7 ongoing order items, 1 completed order items
2023-09-24 19:13:23,648 [simulate_environment.py | 302] INFO: 2023-09-24 01:40:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:23,649 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:23,649 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:45:00, pre time: 2023-09-24 01:40:00
2023-09-24 19:13:23,649 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:45:00
2023-09-24 19:13:23,649 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 7 ongoing order items, 1 completed order items
2023-09-24 19:13:23,949 [simulate_environment.py | 302] INFO: 2023-09-24 01:45:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:23,949 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:23,949 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:50:00, pre time: 2023-09-24 01:45:00
2023-09-24 19:13:23,949 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:50:00
2023-09-24 19:13:23,950 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 19:13:24,254 [simulate_environment.py | 302] INFO: 2023-09-24 01:50:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:24,254 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:24,254 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:55:00, pre time: 2023-09-24 01:50:00
2023-09-24 19:13:24,254 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:55:00
2023-09-24 19:13:24,255 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 19:13:24,558 [simulate_environment.py | 302] INFO: 2023-09-24 01:55:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:24,558 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:24,558 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:00:00, pre time: 2023-09-24 01:55:00
2023-09-24 19:13:24,558 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:00:00
2023-09-24 19:13:24,559 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 19:13:24,859 [simulate_environment.py | 302] INFO: 2023-09-24 02:00:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:24,859 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:24,859 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:05:00, pre time: 2023-09-24 02:00:00
2023-09-24 19:13:24,859 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:05:00
2023-09-24 19:13:24,860 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 19:13:25,163 [simulate_environment.py | 302] INFO: 2023-09-24 02:05:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:25,163 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:25,163 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:10:00, pre time: 2023-09-24 02:05:00
2023-09-24 19:13:25,163 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:10:00
2023-09-24 19:13:25,164 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 19:13:25,407 [simulate_environment.py | 302] INFO: 2023-09-24 02:10:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:25,408 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:25,408 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:15:00, pre time: 2023-09-24 02:10:00
2023-09-24 19:13:25,408 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:15:00
2023-09-24 19:13:25,409 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 19:13:25,666 [simulate_environment.py | 302] INFO: 2023-09-24 02:15:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:25,666 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:25,666 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:20:00, pre time: 2023-09-24 02:15:00
2023-09-24 19:13:25,666 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:20:00
2023-09-24 19:13:25,667 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 19:13:25,965 [simulate_environment.py | 302] INFO: 2023-09-24 02:20:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:25,965 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:25,965 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:25:00, pre time: 2023-09-24 02:20:00
2023-09-24 19:13:25,965 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:25:00
2023-09-24 19:13:25,967 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 3 ongoing order items, 5 completed order items
2023-09-24 19:13:26,273 [simulate_environment.py | 302] INFO: 2023-09-24 02:25:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:26,274 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:26,274 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:30:00, pre time: 2023-09-24 02:25:00
2023-09-24 19:13:26,274 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:30:00
2023-09-24 19:13:26,274 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 19:13:26,523 [simulate_environment.py | 302] INFO: 2023-09-24 02:30:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:26,524 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:26,524 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:35:00, pre time: 2023-09-24 02:30:00
2023-09-24 19:13:26,524 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:35:00
2023-09-24 19:13:26,525 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 19:13:26,774 [simulate_environment.py | 302] INFO: 2023-09-24 02:35:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:26,774 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:26,774 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:40:00, pre time: 2023-09-24 02:35:00
2023-09-24 19:13:26,774 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:40:00
2023-09-24 19:13:26,775 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 19:13:27,078 [simulate_environment.py | 302] INFO: 2023-09-24 02:40:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:27,079 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:27,079 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:45:00, pre time: 2023-09-24 02:40:00
2023-09-24 19:13:27,079 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:45:00
2023-09-24 19:13:27,080 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
