2023-09-24 18:36:16,453 [main.py         | 51] INFO: Start to run instance_1
2023-09-24 18:37:20,727 [simulate_environment.py | 302] INFO: 2023-09-24 03:20:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:20,728 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:20,728 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:30:00, pre time: 2023-09-24 03:20:00
2023-09-24 18:37:20,728 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:30:00
2023-09-24 18:37:20,729 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 18:37:20,985 [simulate_environment.py | 302] INFO: 2023-09-24 03:30:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:20,986 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:20,986 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:40:00, pre time: 2023-09-24 03:30:00
2023-09-24 18:37:20,986 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:40:00
2023-09-24 18:37:20,987 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 18:37:21,235 [simulate_environment.py | 302] INFO: 2023-09-24 03:40:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:21,236 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:21,236 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:50:00, pre time: 2023-09-24 03:40:00
2023-09-24 18:37:21,236 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:50:00
2023-09-24 18:37:21,237 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 18:37:21,491 [simulate_environment.py | 302] INFO: 2023-09-24 03:50:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:21,491 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:21,491 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:00:00, pre time: 2023-09-24 03:50:00
2023-09-24 18:37:21,491 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:00:00
2023-09-24 18:37:21,492 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 18:37:21,735 [simulate_environment.py | 302] INFO: 2023-09-24 04:00:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:21,735 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:21,736 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:10:00, pre time: 2023-09-24 04:00:00
2023-09-24 18:37:21,736 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:10:00
2023-09-24 18:37:21,736 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 18:37:21,984 [simulate_environment.py | 302] INFO: 2023-09-24 04:10:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:21,985 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:21,985 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:20:00, pre time: 2023-09-24 04:10:00
2023-09-24 18:37:21,985 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:20:00
2023-09-24 18:37:21,986 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 18:37:22,227 [simulate_environment.py | 302] INFO: 2023-09-24 04:20:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:22,228 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:22,228 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:30:00, pre time: 2023-09-24 04:20:00
2023-09-24 18:37:22,228 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:30:00
2023-09-24 18:37:22,229 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 18:37:22,482 [simulate_environment.py | 302] INFO: 2023-09-24 04:30:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:22,482 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:22,482 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:40:00, pre time: 2023-09-24 04:30:00
2023-09-24 18:37:22,482 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:40:00
2023-09-24 18:37:22,484 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 18:37:22,727 [simulate_environment.py | 302] INFO: 2023-09-24 04:40:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:22,727 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:22,727 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:50:00, pre time: 2023-09-24 04:40:00
2023-09-24 18:37:22,727 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:50:00
2023-09-24 18:37:22,728 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 18:37:22,978 [simulate_environment.py | 302] INFO: 2023-09-24 04:50:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:22,979 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:22,979 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 05:00:00, pre time: 2023-09-24 04:50:00
2023-09-24 18:37:22,979 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 05:00:00
2023-09-24 18:37:22,980 [simulate_environment.py | 214] INFO: Get 0 unallocated order items, 1 ongoing order items, 10 completed order items
2023-09-24 18:37:22,983 [simulate_api.py | 60] INFO: Start time of the simulator: 2023-09-24 00:00:00, time interval:  600.00
2023-09-24 18:37:22,988 [input_utils.py  | 48] INFO: Get 154 factories
2023-09-24 18:37:23,439 [input_utils.py  | 52] INFO: Get 23562 routes
2023-09-24 18:37:23,450 [input_utils.py  | 57] INFO: Get 5 vehicles
2023-09-24 18:37:23,453 [input_utils.py  | 61] INFO: Get 50 orders
2023-09-24 18:37:23,453 [simulate_api.py | 87] INFO: Initial position of V_1 is e2d5093fbe36431f8986ddb0e1c586be
2023-09-24 18:37:23,453 [simulate_api.py | 87] INFO: Initial position of V_2 is 7fe14b93f0f04ee7a994ef5b2c1fdb72
2023-09-24 18:37:23,453 [simulate_api.py | 87] INFO: Initial position of V_3 is fa366fc87a124d32926daa5bb093129f
2023-09-24 18:37:23,453 [simulate_api.py | 87] INFO: Initial position of V_4 is e47399648fa842b2b8f80094343d8091
2023-09-24 18:37:23,453 [simulate_api.py | 87] INFO: Initial position of V_5 is becb4f85393540b287e7329758b8d832
2023-09-24 18:37:23,456 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:23,456 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:10:00, pre time: 2023-09-24 00:00:00
2023-09-24 18:37:23,456 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:10:00
2023-09-24 18:37:23,456 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 18:37:23,706 [simulate_environment.py | 302] INFO: 2023-09-24 00:10:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:23,707 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:23,707 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:20:00, pre time: 2023-09-24 00:10:00
2023-09-24 18:37:23,707 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:20:00
2023-09-24 18:37:23,708 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 18:37:23,963 [simulate_environment.py | 302] INFO: 2023-09-24 00:20:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:23,964 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:23,964 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:30:00, pre time: 2023-09-24 00:20:00
2023-09-24 18:37:23,964 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:30:00
2023-09-24 18:37:23,965 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 18:37:24,214 [simulate_environment.py | 302] INFO: 2023-09-24 00:30:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:24,215 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:24,215 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:40:00, pre time: 2023-09-24 00:30:00
2023-09-24 18:37:24,215 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:40:00
2023-09-24 18:37:24,216 [simulate_environment.py | 214] INFO: Get 8 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 18:37:24,507 [simulate_environment.py | 302] INFO: 2023-09-24 00:40:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:24,508 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:24,508 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:50:00, pre time: 2023-09-24 00:40:00
2023-09-24 18:37:24,508 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:50:00
2023-09-24 18:37:24,509 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 4 ongoing order items, 0 completed order items
2023-09-24 18:37:24,751 [simulate_environment.py | 302] INFO: 2023-09-24 00:50:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:24,752 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:24,752 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:00:00, pre time: 2023-09-24 00:50:00
2023-09-24 18:37:24,752 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:00:00
2023-09-24 18:37:24,752 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 18:37:25,006 [simulate_environment.py | 302] INFO: 2023-09-24 01:00:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:25,007 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:25,007 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:10:00, pre time: 2023-09-24 01:00:00
2023-09-24 18:37:25,007 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:10:00
2023-09-24 18:37:25,007 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 18:37:25,308 [simulate_environment.py | 302] INFO: 2023-09-24 01:10:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:25,308 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:25,308 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:20:00, pre time: 2023-09-24 01:10:00
2023-09-24 18:37:25,308 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:20:00
2023-09-24 18:37:25,309 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 18:37:25,610 [simulate_environment.py | 302] INFO: 2023-09-24 01:20:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:25,610 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:25,610 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:30:00, pre time: 2023-09-24 01:20:00
2023-09-24 18:37:25,610 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:30:00
2023-09-24 18:37:25,611 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 18:37:25,861 [simulate_environment.py | 302] INFO: 2023-09-24 01:30:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:25,862 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:25,862 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:40:00, pre time: 2023-09-24 01:30:00
2023-09-24 18:37:25,862 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:40:00
2023-09-24 18:37:25,862 [simulate_environment.py | 214] INFO: Get 4 unallocated order items, 4 ongoing order items, 1 completed order items
2023-09-24 18:37:26,158 [simulate_environment.py | 302] INFO: 2023-09-24 01:40:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:26,158 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:26,159 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:50:00, pre time: 2023-09-24 01:40:00
2023-09-24 18:37:26,159 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:50:00
2023-09-24 18:37:26,159 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 18:37:26,453 [simulate_environment.py | 302] INFO: 2023-09-24 01:50:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:26,453 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:26,453 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:00:00, pre time: 2023-09-24 01:50:00
2023-09-24 18:37:26,453 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:00:00
2023-09-24 18:37:26,455 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 18:37:26,699 [simulate_environment.py | 302] INFO: 2023-09-24 02:00:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:26,700 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:26,700 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:10:00, pre time: 2023-09-24 02:00:00
2023-09-24 18:37:26,700 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:10:00
2023-09-24 18:37:26,701 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 18:37:26,938 [simulate_environment.py | 302] INFO: 2023-09-24 02:10:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:26,939 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:26,939 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:20:00, pre time: 2023-09-24 02:10:00
2023-09-24 18:37:26,939 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:20:00
2023-09-24 18:37:26,940 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 18:37:27,237 [simulate_environment.py | 302] INFO: 2023-09-24 02:20:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:27,237 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:27,237 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:30:00, pre time: 2023-09-24 02:20:00
2023-09-24 18:37:27,237 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:30:00
2023-09-24 18:37:27,238 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 3 ongoing order items, 5 completed order items
2023-09-24 18:37:27,526 [simulate_environment.py | 302] INFO: 2023-09-24 02:30:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:27,527 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:27,527 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:40:00, pre time: 2023-09-24 02:30:00
2023-09-24 18:37:27,527 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:40:00
2023-09-24 18:37:27,528 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 18:37:27,771 [simulate_environment.py | 302] INFO: 2023-09-24 02:40:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:27,771 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:27,771 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:50:00, pre time: 2023-09-24 02:40:00
2023-09-24 18:37:27,771 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:50:00
2023-09-24 18:37:27,772 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 18:37:28,065 [simulate_environment.py | 302] INFO: 2023-09-24 02:50:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:28,065 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:28,065 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:00:00, pre time: 2023-09-24 02:50:00
2023-09-24 18:37:28,065 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:00:00
2023-09-24 18:37:28,066 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 18:37:28,361 [simulate_environment.py | 302] INFO: 2023-09-24 03:00:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:28,362 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:28,362 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:10:00, pre time: 2023-09-24 03:00:00
2023-09-24 18:37:28,362 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:10:00
2023-09-24 18:37:28,363 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 18:37:28,669 [simulate_environment.py | 302] INFO: 2023-09-24 03:10:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:28,670 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:28,670 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:20:00, pre time: 2023-09-24 03:10:00
2023-09-24 18:37:28,670 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:20:00
2023-09-24 18:37:28,671 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 8 completed order items
2023-09-24 18:37:28,962 [simulate_environment.py | 302] INFO: 2023-09-24 03:20:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:28,963 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:28,963 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:30:00, pre time: 2023-09-24 03:20:00
2023-09-24 18:37:28,963 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:30:00
2023-09-24 18:37:28,963 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 18:37:29,213 [simulate_environment.py | 302] INFO: 2023-09-24 03:30:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:29,213 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:29,213 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:40:00, pre time: 2023-09-24 03:30:00
2023-09-24 18:37:29,213 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:40:00
2023-09-24 18:37:29,214 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 18:37:29,464 [simulate_environment.py | 302] INFO: 2023-09-24 03:40:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:29,464 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:29,464 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:50:00, pre time: 2023-09-24 03:40:00
2023-09-24 18:37:29,464 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:50:00
2023-09-24 18:37:29,465 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 18:37:29,703 [simulate_environment.py | 302] INFO: 2023-09-24 03:50:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:29,704 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:29,704 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:00:00, pre time: 2023-09-24 03:50:00
2023-09-24 18:37:29,704 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:00:00
2023-09-24 18:37:29,705 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 18:37:29,957 [simulate_environment.py | 302] INFO: 2023-09-24 04:00:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:29,958 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:29,958 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:10:00, pre time: 2023-09-24 04:00:00
2023-09-24 18:37:29,958 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:10:00
2023-09-24 18:37:29,959 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 18:37:30,214 [simulate_environment.py | 302] INFO: 2023-09-24 04:10:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:30,214 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:30,214 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:20:00, pre time: 2023-09-24 04:10:00
2023-09-24 18:37:30,214 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:20:00
2023-09-24 18:37:30,216 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 18:37:30,511 [simulate_environment.py | 302] INFO: 2023-09-24 04:20:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:30,511 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:30,511 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:30:00, pre time: 2023-09-24 04:20:00
2023-09-24 18:37:30,511 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:30:00
2023-09-24 18:37:30,512 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 18:37:30,810 [simulate_environment.py | 302] INFO: 2023-09-24 04:30:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:30,810 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:30,810 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:40:00, pre time: 2023-09-24 04:30:00
2023-09-24 18:37:30,810 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:40:00
2023-09-24 18:37:30,811 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 18:37:31,116 [simulate_environment.py | 302] INFO: 2023-09-24 04:40:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:31,117 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:31,117 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:50:00, pre time: 2023-09-24 04:40:00
2023-09-24 18:37:31,117 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:50:00
2023-09-24 18:37:31,118 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 18:37:31,365 [simulate_environment.py | 302] INFO: 2023-09-24 04:50:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:31,366 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:31,366 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 05:00:00, pre time: 2023-09-24 04:50:00
2023-09-24 18:37:31,366 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 05:00:00
2023-09-24 18:37:31,367 [simulate_environment.py | 214] INFO: Get 0 unallocated order items, 1 ongoing order items, 10 completed order items
2023-09-24 18:37:31,370 [simulate_api.py | 60] INFO: Start time of the simulator: 2023-09-24 00:00:00, time interval:  600.00
2023-09-24 18:37:31,375 [input_utils.py  | 48] INFO: Get 154 factories
2023-09-24 18:37:31,866 [input_utils.py  | 52] INFO: Get 23562 routes
2023-09-24 18:37:31,877 [input_utils.py  | 57] INFO: Get 5 vehicles
2023-09-24 18:37:31,880 [input_utils.py  | 61] INFO: Get 50 orders
2023-09-24 18:37:31,880 [simulate_api.py | 87] INFO: Initial position of V_1 is e2d5093fbe36431f8986ddb0e1c586be
2023-09-24 18:37:31,880 [simulate_api.py | 87] INFO: Initial position of V_2 is 7fe14b93f0f04ee7a994ef5b2c1fdb72
2023-09-24 18:37:31,880 [simulate_api.py | 87] INFO: Initial position of V_3 is fa366fc87a124d32926daa5bb093129f
2023-09-24 18:37:31,880 [simulate_api.py | 87] INFO: Initial position of V_4 is e47399648fa842b2b8f80094343d8091
2023-09-24 18:37:31,880 [simulate_api.py | 87] INFO: Initial position of V_5 is becb4f85393540b287e7329758b8d832
2023-09-24 18:37:31,882 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:31,882 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:10:00, pre time: 2023-09-24 00:00:00
2023-09-24 18:37:31,882 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:10:00
2023-09-24 18:37:31,882 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 18:37:32,135 [simulate_environment.py | 302] INFO: 2023-09-24 00:10:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:32,135 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:32,135 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:20:00, pre time: 2023-09-24 00:10:00
2023-09-24 18:37:32,135 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:20:00
2023-09-24 18:37:32,137 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 18:37:32,383 [simulate_environment.py | 302] INFO: 2023-09-24 00:20:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:32,383 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:32,383 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:30:00, pre time: 2023-09-24 00:20:00
2023-09-24 18:37:32,383 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:30:00
2023-09-24 18:37:32,384 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 18:37:32,680 [simulate_environment.py | 302] INFO: 2023-09-24 00:30:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:37:32,681 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:37:32,681 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:40:00, pre time: 2023-09-24 00:30:00
2023-09-24 18:37:32,681 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:40:00
2023-09-24 18:37:32,681 [simulate_environment.py | 214] INFO: Get 8 unallocated order items, 1 ongoing order items, 0 completed order items
