2023-09-24 21:59:13,561 [main.py         | 51] INFO: Start to run instance_1
2023-09-24 21:59:25,915 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 07:40:00, pre time: 2023-09-24 07:30:00
2023-09-24 21:59:25,915 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 07:40:00
2023-09-24 21:59:25,916 [simulate_environment.py | 219] INFO: Get 2 unallocated order items, 4 ongoing order items, 12 completed order items
2023-09-24 21:59:26,216 [simulate_environment.py | 307] INFO: 2023-09-24 07:40:00, Item 0625250010-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:26,216 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:26,216 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 07:50:00, pre time: 2023-09-24 07:40:00
2023-09-24 21:59:26,216 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 07:50:00
2023-09-24 21:59:26,217 [simulate_environment.py | 219] INFO: Get 2 unallocated order items, 4 ongoing order items, 12 completed order items
2023-09-24 21:59:26,464 [simulate_environment.py | 307] INFO: 2023-09-24 07:50:00, Item 0625250010-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:26,465 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:26,465 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 08:00:00, pre time: 2023-09-24 07:50:00
2023-09-24 21:59:26,465 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 08:00:00
2023-09-24 21:59:26,466 [simulate_environment.py | 219] INFO: Get 2 unallocated order items, 2 ongoing order items, 14 completed order items
2023-09-24 21:59:26,756 [simulate_environment.py | 307] INFO: 2023-09-24 08:00:00, Item 0625250010-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:26,756 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:26,757 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 08:10:00, pre time: 2023-09-24 08:00:00
2023-09-24 21:59:26,757 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 08:10:00
2023-09-24 21:59:26,757 [simulate_environment.py | 219] INFO: Get 2 unallocated order items, 2 ongoing order items, 14 completed order items
2023-09-24 21:59:27,052 [simulate_environment.py | 307] INFO: 2023-09-24 08:10:00, Item 0625250010-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:27,052 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:27,052 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 08:20:00, pre time: 2023-09-24 08:10:00
2023-09-24 21:59:27,052 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 08:20:00
2023-09-24 21:59:27,053 [simulate_environment.py | 219] INFO: Get 3 unallocated order items, 2 ongoing order items, 14 completed order items
2023-09-24 21:59:27,296 [simulate_environment.py | 307] INFO: 2023-09-24 08:20:00, Item 0625250010-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:27,296 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:27,296 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 08:30:00, pre time: 2023-09-24 08:20:00
2023-09-24 21:59:27,296 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 08:30:00
2023-09-24 21:59:27,297 [simulate_environment.py | 219] INFO: Get 3 unallocated order items, 1 ongoing order items, 15 completed order items
2023-09-24 21:59:27,546 [simulate_environment.py | 307] INFO: 2023-09-24 08:30:00, Item 0625250010-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:27,546 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:27,546 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 08:40:00, pre time: 2023-09-24 08:30:00
2023-09-24 21:59:27,546 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 08:40:00
2023-09-24 21:59:27,547 [simulate_environment.py | 219] INFO: Get 3 unallocated order items, 0 ongoing order items, 16 completed order items
2023-09-24 21:59:27,796 [simulate_environment.py | 307] INFO: 2023-09-24 08:40:00, Item 0625250010-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:27,797 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:27,797 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 08:50:00, pre time: 2023-09-24 08:40:00
2023-09-24 21:59:27,797 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 08:50:00
2023-09-24 21:59:27,798 [simulate_environment.py | 219] INFO: Get 3 unallocated order items, 0 ongoing order items, 16 completed order items
2023-09-24 21:59:28,050 [simulate_environment.py | 307] INFO: 2023-09-24 08:50:00, Item 0625250010-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:28,050 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:28,050 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 09:00:00, pre time: 2023-09-24 08:50:00
2023-09-24 21:59:28,050 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 09:00:00
2023-09-24 21:59:28,052 [simulate_environment.py | 219] INFO: Get 3 unallocated order items, 0 ongoing order items, 16 completed order items
2023-09-24 21:59:28,297 [simulate_environment.py | 307] INFO: 2023-09-24 09:00:00, Item 0625250010-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:28,297 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:28,297 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 09:10:00, pre time: 2023-09-24 09:00:00
2023-09-24 21:59:28,297 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 09:10:00
2023-09-24 21:59:28,298 [simulate_environment.py | 219] INFO: Get 2 unallocated order items, 1 ongoing order items, 16 completed order items
2023-09-24 21:59:28,586 [simulate_environment.py | 307] INFO: 2023-09-24 09:10:00, Item 0643100012-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:28,586 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:28,586 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 09:20:00, pre time: 2023-09-24 09:10:00
2023-09-24 21:59:28,586 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 09:20:00
2023-09-24 21:59:28,587 [simulate_environment.py | 219] INFO: Get 2 unallocated order items, 1 ongoing order items, 16 completed order items
2023-09-24 21:59:28,885 [simulate_environment.py | 307] INFO: 2023-09-24 09:20:00, Item 0643100012-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:28,885 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:28,886 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 09:30:00, pre time: 2023-09-24 09:20:00
2023-09-24 21:59:28,886 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 09:30:00
2023-09-24 21:59:28,886 [simulate_environment.py | 219] INFO: Get 1 unallocated order items, 2 ongoing order items, 16 completed order items
2023-09-24 21:59:29,131 [simulate_environment.py | 307] INFO: 2023-09-24 09:30:00, Item 0816560015-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:29,131 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:29,131 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 09:40:00, pre time: 2023-09-24 09:30:00
2023-09-24 21:59:29,131 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 09:40:00
2023-09-24 21:59:29,132 [simulate_environment.py | 219] INFO: Get 2 unallocated order items, 1 ongoing order items, 17 completed order items
2023-09-24 21:59:29,429 [simulate_environment.py | 307] INFO: 2023-09-24 09:40:00, Item 0816560015-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:29,429 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:29,429 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 09:50:00, pre time: 2023-09-24 09:40:00
2023-09-24 21:59:29,429 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 09:50:00
2023-09-24 21:59:29,430 [simulate_environment.py | 219] INFO: Get 4 unallocated order items, 1 ongoing order items, 17 completed order items
2023-09-24 21:59:29,670 [simulate_environment.py | 307] INFO: 2023-09-24 09:50:00, Item 0816560015-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:29,670 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:29,670 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 10:00:00, pre time: 2023-09-24 09:50:00
2023-09-24 21:59:29,670 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 10:00:00
2023-09-24 21:59:29,672 [simulate_environment.py | 219] INFO: Get 5 unallocated order items, 1 ongoing order items, 17 completed order items
2023-09-24 21:59:29,930 [simulate_environment.py | 307] INFO: 2023-09-24 10:00:00, Item 0816560015-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:29,930 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:29,930 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 10:10:00, pre time: 2023-09-24 10:00:00
2023-09-24 21:59:29,930 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 10:10:00
2023-09-24 21:59:29,931 [simulate_environment.py | 219] INFO: Get 4 unallocated order items, 2 ongoing order items, 17 completed order items
2023-09-24 21:59:30,181 [simulate_environment.py | 307] INFO: 2023-09-24 10:10:00, Item 0816560015-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:30,181 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:30,181 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 10:20:00, pre time: 2023-09-24 10:10:00
2023-09-24 21:59:30,181 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 10:20:00
2023-09-24 21:59:30,182 [simulate_environment.py | 219] INFO: Get 4 unallocated order items, 2 ongoing order items, 17 completed order items
2023-09-24 21:59:30,478 [simulate_environment.py | 307] INFO: 2023-09-24 10:20:00, Item 0816560015-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:30,478 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:30,478 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 10:30:00, pre time: 2023-09-24 10:20:00
2023-09-24 21:59:30,478 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 10:30:00
2023-09-24 21:59:30,479 [simulate_environment.py | 219] INFO: Get 3 unallocated order items, 3 ongoing order items, 17 completed order items
2023-09-24 21:59:30,773 [simulate_environment.py | 307] INFO: 2023-09-24 10:30:00, Item 0934570016-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:30,773 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:30,773 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 10:40:00, pre time: 2023-09-24 10:30:00
2023-09-24 21:59:30,773 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 10:40:00
2023-09-24 21:59:30,774 [simulate_environment.py | 219] INFO: Get 3 unallocated order items, 3 ongoing order items, 17 completed order items
2023-09-24 21:59:31,020 [simulate_environment.py | 307] INFO: 2023-09-24 10:40:00, Item 0934570016-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:31,020 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:31,020 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 10:50:00, pre time: 2023-09-24 10:40:00
2023-09-24 21:59:31,020 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 10:50:00
2023-09-24 21:59:31,021 [simulate_environment.py | 219] INFO: Get 5 unallocated order items, 2 ongoing order items, 18 completed order items
2023-09-24 21:59:31,277 [simulate_environment.py | 307] INFO: 2023-09-24 10:50:00, Item 0934570016-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:31,278 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:31,278 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 11:00:00, pre time: 2023-09-24 10:50:00
2023-09-24 21:59:31,278 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 11:00:00
2023-09-24 21:59:31,278 [simulate_environment.py | 219] INFO: Get 5 unallocated order items, 3 ongoing order items, 19 completed order items
2023-09-24 21:59:31,526 [simulate_environment.py | 307] INFO: 2023-09-24 11:00:00, Item 0934570016-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:31,526 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:31,526 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 11:10:00, pre time: 2023-09-24 11:00:00
2023-09-24 21:59:31,526 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 11:10:00
2023-09-24 21:59:31,527 [simulate_environment.py | 219] INFO: Get 5 unallocated order items, 2 ongoing order items, 20 completed order items
2023-09-24 21:59:31,776 [simulate_environment.py | 307] INFO: 2023-09-24 11:10:00, Item 0934570016-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:31,776 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:31,776 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 11:20:00, pre time: 2023-09-24 11:10:00
2023-09-24 21:59:31,776 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 11:20:00
2023-09-24 21:59:31,777 [simulate_environment.py | 219] INFO: Get 5 unallocated order items, 2 ongoing order items, 20 completed order items
2023-09-24 21:59:32,025 [simulate_environment.py | 307] INFO: 2023-09-24 11:20:00, Item 0934570016-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:32,025 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:32,025 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 11:30:00, pre time: 2023-09-24 11:20:00
2023-09-24 21:59:32,025 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 11:30:00
2023-09-24 21:59:32,026 [simulate_environment.py | 219] INFO: Get 6 unallocated order items, 0 ongoing order items, 22 completed order items
2023-09-24 21:59:32,327 [simulate_environment.py | 307] INFO: 2023-09-24 11:30:00, Item 0934570016-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:32,327 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:32,327 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 11:40:00, pre time: 2023-09-24 11:30:00
2023-09-24 21:59:32,327 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 11:40:00
2023-09-24 21:59:32,328 [simulate_environment.py | 219] INFO: Get 5 unallocated order items, 1 ongoing order items, 22 completed order items
2023-09-24 21:59:32,577 [simulate_environment.py | 307] INFO: 2023-09-24 11:40:00, Item 0934570016-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:32,578 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:32,578 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 11:50:00, pre time: 2023-09-24 11:40:00
2023-09-24 21:59:32,578 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 11:50:00
2023-09-24 21:59:32,579 [simulate_environment.py | 219] INFO: Get 6 unallocated order items, 1 ongoing order items, 22 completed order items
2023-09-24 21:59:32,872 [simulate_environment.py | 307] INFO: 2023-09-24 11:50:00, Item 0934570016-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:32,872 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:32,872 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 12:00:00, pre time: 2023-09-24 11:50:00
2023-09-24 21:59:32,872 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 12:00:00
2023-09-24 21:59:32,873 [simulate_environment.py | 219] INFO: Get 6 unallocated order items, 2 ongoing order items, 22 completed order items
2023-09-24 21:59:33,129 [simulate_environment.py | 307] INFO: 2023-09-24 12:00:00, Item 0950150019-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:33,130 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:33,130 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 12:10:00, pre time: 2023-09-24 12:00:00
2023-09-24 21:59:33,130 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 12:10:00
2023-09-24 21:59:33,131 [simulate_environment.py | 219] INFO: Get 5 unallocated order items, 3 ongoing order items, 22 completed order items
2023-09-24 21:59:33,428 [simulate_environment.py | 307] INFO: 2023-09-24 12:10:00, Item 0950150019-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:33,428 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:33,428 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 12:20:00, pre time: 2023-09-24 12:10:00
2023-09-24 21:59:33,428 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 12:20:00
2023-09-24 21:59:33,429 [simulate_environment.py | 219] INFO: Get 7 unallocated order items, 4 ongoing order items, 22 completed order items
2023-09-24 21:59:33,678 [simulate_environment.py | 307] INFO: 2023-09-24 12:20:00, Item 0950150019-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:33,679 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:33,679 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 12:30:00, pre time: 2023-09-24 12:20:00
2023-09-24 21:59:33,679 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 12:30:00
2023-09-24 21:59:33,680 [simulate_environment.py | 219] INFO: Get 7 unallocated order items, 3 ongoing order items, 23 completed order items
2023-09-24 21:59:33,913 [simulate_environment.py | 307] INFO: 2023-09-24 12:30:00, Item 0950150019-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:33,913 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:33,913 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 12:40:00, pre time: 2023-09-24 12:30:00
2023-09-24 21:59:33,913 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 12:40:00
2023-09-24 21:59:33,914 [simulate_environment.py | 219] INFO: Get 7 unallocated order items, 2 ongoing order items, 24 completed order items
2023-09-24 21:59:34,267 [simulate_environment.py | 307] INFO: 2023-09-24 12:40:00, Item 0950150019-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:34,267 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:34,267 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 12:50:00, pre time: 2023-09-24 12:40:00
2023-09-24 21:59:34,267 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 12:50:00
2023-09-24 21:59:34,268 [simulate_environment.py | 219] INFO: Get 7 unallocated order items, 1 ongoing order items, 25 completed order items
2023-09-24 21:59:34,574 [simulate_environment.py | 307] INFO: 2023-09-24 12:50:00, Item 0950150019-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:34,575 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:34,575 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 13:00:00, pre time: 2023-09-24 12:50:00
2023-09-24 21:59:34,575 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 13:00:00
2023-09-24 21:59:34,576 [simulate_environment.py | 219] INFO: Get 5 unallocated order items, 3 ongoing order items, 25 completed order items
2023-09-24 21:59:34,878 [simulate_environment.py | 307] INFO: 2023-09-24 13:00:00, Item 0950150019-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:34,878 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:34,878 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 13:10:00, pre time: 2023-09-24 13:00:00
2023-09-24 21:59:34,878 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 13:10:00
2023-09-24 21:59:34,879 [simulate_environment.py | 219] INFO: Get 5 unallocated order items, 2 ongoing order items, 26 completed order items
2023-09-24 21:59:35,178 [simulate_environment.py | 307] INFO: 2023-09-24 13:10:00, Item 0950150019-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:35,178 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:35,178 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 13:20:00, pre time: 2023-09-24 13:10:00
2023-09-24 21:59:35,178 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 13:20:00
2023-09-24 21:59:35,179 [simulate_environment.py | 219] INFO: Get 5 unallocated order items, 2 ongoing order items, 26 completed order items
2023-09-24 21:59:35,431 [simulate_environment.py | 307] INFO: 2023-09-24 13:20:00, Item 0950150019-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:35,432 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:35,432 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 13:30:00, pre time: 2023-09-24 13:20:00
2023-09-24 21:59:35,432 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 13:30:00
2023-09-24 21:59:35,432 [simulate_environment.py | 219] INFO: Get 4 unallocated order items, 3 ongoing order items, 26 completed order items
2023-09-24 21:59:35,686 [simulate_environment.py | 307] INFO: 2023-09-24 13:30:00, Item 1142590023-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:35,686 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:35,686 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 13:40:00, pre time: 2023-09-24 13:30:00
2023-09-24 21:59:35,686 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 13:40:00
2023-09-24 21:59:35,688 [simulate_environment.py | 219] INFO: Get 6 unallocated order items, 1 ongoing order items, 28 completed order items
2023-09-24 21:59:35,935 [simulate_environment.py | 307] INFO: 2023-09-24 13:40:00, Item 1142590023-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:35,935 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:35,935 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 13:50:00, pre time: 2023-09-24 13:40:00
2023-09-24 21:59:35,935 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 13:50:00
2023-09-24 21:59:35,936 [simulate_environment.py | 219] INFO: Get 3 unallocated order items, 4 ongoing order items, 28 completed order items
2023-09-24 21:59:36,240 [simulate_environment.py | 307] INFO: 2023-09-24 13:50:00, Item 1142590023-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:36,240 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:36,240 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 14:00:00, pre time: 2023-09-24 13:50:00
2023-09-24 21:59:36,240 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 14:00:00
2023-09-24 21:59:36,241 [simulate_environment.py | 219] INFO: Get 3 unallocated order items, 3 ongoing order items, 29 completed order items
2023-09-24 21:59:36,481 [simulate_environment.py | 307] INFO: 2023-09-24 14:00:00, Item 1142590023-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:36,481 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:36,481 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 14:10:00, pre time: 2023-09-24 14:00:00
2023-09-24 21:59:36,482 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 14:10:00
2023-09-24 21:59:36,482 [simulate_environment.py | 219] INFO: Get 3 unallocated order items, 3 ongoing order items, 29 completed order items
2023-09-24 21:59:36,789 [simulate_environment.py | 307] INFO: 2023-09-24 14:10:00, Item 1142590023-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:36,790 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:36,790 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 14:20:00, pre time: 2023-09-24 14:10:00
2023-09-24 21:59:36,790 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 14:20:00
2023-09-24 21:59:36,791 [simulate_environment.py | 219] INFO: Get 2 unallocated order items, 4 ongoing order items, 29 completed order items
2023-09-24 21:59:37,090 [simulate_environment.py | 307] INFO: 2023-09-24 14:20:00, Item 1142590023-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:37,090 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:37,090 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 14:30:00, pre time: 2023-09-24 14:20:00
2023-09-24 21:59:37,090 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 14:30:00
2023-09-24 21:59:37,091 [simulate_environment.py | 219] INFO: Get 3 unallocated order items, 4 ongoing order items, 29 completed order items
2023-09-24 21:59:37,350 [simulate_environment.py | 307] INFO: 2023-09-24 14:30:00, Item 1142590023-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:37,350 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:37,350 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 14:40:00, pre time: 2023-09-24 14:30:00
2023-09-24 21:59:37,350 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 14:40:00
2023-09-24 21:59:37,351 [simulate_environment.py | 219] INFO: Get 4 unallocated order items, 4 ongoing order items, 29 completed order items
2023-09-24 21:59:37,646 [simulate_environment.py | 307] INFO: 2023-09-24 14:40:00, Item 1142590023-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:37,647 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:37,647 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 14:50:00, pre time: 2023-09-24 14:40:00
2023-09-24 21:59:37,647 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 14:50:00
2023-09-24 21:59:37,648 [simulate_environment.py | 219] INFO: Get 4 unallocated order items, 4 ongoing order items, 29 completed order items
2023-09-24 21:59:37,948 [simulate_environment.py | 307] INFO: 2023-09-24 14:50:00, Item 1142590023-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:37,949 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:37,949 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 15:00:00, pre time: 2023-09-24 14:50:00
2023-09-24 21:59:37,949 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 15:00:00
2023-09-24 21:59:37,950 [simulate_environment.py | 219] INFO: Get 4 unallocated order items, 4 ongoing order items, 29 completed order items
2023-09-24 21:59:38,259 [simulate_environment.py | 307] INFO: 2023-09-24 15:00:00, Item 1142590023-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:38,259 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:38,259 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 15:10:00, pre time: 2023-09-24 15:00:00
2023-09-24 21:59:38,259 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 15:10:00
2023-09-24 21:59:38,260 [simulate_environment.py | 219] INFO: Get 4 unallocated order items, 0 ongoing order items, 33 completed order items
2023-09-24 21:59:38,498 [simulate_environment.py | 307] INFO: 2023-09-24 15:10:00, Item 1142590023-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:38,498 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:38,498 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 15:20:00, pre time: 2023-09-24 15:10:00
2023-09-24 21:59:38,498 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 15:20:00
2023-09-24 21:59:38,499 [simulate_environment.py | 219] INFO: Get 4 unallocated order items, 0 ongoing order items, 33 completed order items
2023-09-24 21:59:38,794 [simulate_environment.py | 307] INFO: 2023-09-24 15:20:00, Item 1142590023-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:38,794 [simulate_environment.py | 102] INFO: **************************************************
